Oracle VirtualBox VBoxDrvInst (Driver Installation Utility) Version 7.2.16 - r174877 (amd64)
Copyright (C) 2026 Oracle and/or its affiliates

VBoxDrvInst 7.2.16 r174877 (verbosity: 0) (Aug 13 2026 19:48:05) release log (amd64)
Log opened 2026-09-15T12:12:36.020434300Z
OS Product: Windows 11
OS Release: 10.0.29667.1000
OS Service Pack: 
Executable: C:\Program Files\Oracle\VirtualBox\VBoxDrvInst.exe
Process ID: 3656
Package type: WINDOWS_64BITS_GENERIC
Location: C:\WINDOWS\INF

OEM INF File                             | Version                                 
    Intel.NTAMD64.10.0...17763           | INTELAUDIO\DIF_0001&UIF_0000&CTLR_DEV_A0C8&LINKTYPE_06&DEVTYPE_06&VEN_8086&DEV_AE50
oem74.inf                                | 01/05/2026                              
    USB.NTAMD64.10.0...22000             | USB\VID_0B95&PID_178A                   
oem75.inf                                | 06/29/2023                              
    INTEL.NTAMD64.10.0...15063           | PCI\VEN_8086&DEV_9A0B                   
oem76.inf                                | 11/16/2022                              
    ZTOP.NTAMD64                         | USB\VID_2310&PID_9086                   
oem77.inf                                | 06/16/2025                              
    Intel.NTAMD64.10.0...17763           | HDAUDIO\FUNC_01&VEN_8086&DEV_2816&SUBSYS_80860101
oem79.inf                                | 10/28/2025                              
    Standard.NTAMD64                     | ACPI\INOU0000                           
oem8.inf                                 | 04/23/2026                              
    Microsoft.NTAMD64.10.0...18362       | XvddRootDevice                          
oem80.inf                                | 03/08/2023                              
    Standard.NTAMD64                     | root\OrayUSBVHCI                        
oem81.inf                                | 01/13/2026                              
    Standard.NTAMD64                     | ACPI\NVDA0820                           
oem82.inf                                | 06/02/2026                              
    Standard.NTAMD64                     | ACPI\NVDA0820                           
oem83.inf                                | 08/06/2026                              
    gameflt                              |                                         
oem84.inf                                | 02/12/2026                              
    Device.NTAMD64.10.0...17735          | PCI\VEN_8086&DEV_7740&SUBSYS_00708086   
oem85.inf                                | 06/08/2022                              
    INTEL.NTAMD64.10.0...15063           | PCI\VEN_8086&DEV_2822&CC_0104           
oem86.inf                                | 05/20/2026                              
    Standard.NTAMD64                     | ACPI\NVDA0820                           
oem88.inf                                | 07/16/2026                              
    Microsoft.NTAMD64.10.0...18362       | XvddRootDevice                          
oem89.inf                                | 06/21/2006                              
    Microsoft.NTAMD64                    | {084F01FA-E634-4D77-83EE-074817C03581}  
oem9.inf                                 | 07/23/2026                              
    NVIDIA.NTAMD64.10.0...14393          | HDAUDIO\FUNC_01&VEN_10DE&DEV_0071&SUBSYS_14140020
oem90.inf                                | 08/13/2026                              
oem91.inf                                | 08/13/2026                              

Found 76 entries.

Hint: Use DOS-style wildcards to adjust results.
